Séquentiel,SID,Heure de soumission,Heure de complétion,Heure de modification,Brouillon,Adresse IP,UID,Nom d'utilisateur,title,description,key_words,researcher,institution,addres,lat,lng,type,job,grant,grant_type,grant_institution,date_start,date_end,period_spec,period_type,period_type_02,period,project_type,project_type_02,language,language_markup,language_other,language_programming,language_other,language_aim,project_privacy,project_url,data_url
1,15367889,06/03/2023 - 14:31,06/03/2023 - 14:31,06/03/2023 - 14:31,0,0.0.0.0,0,Anonymous,Celluloid,,,Michael Bourgatte & Laurent Tessier,MSH-Paris Nord,"20 Av. George Sand, 93210 Saint-Denis",48.908362128626294,2.3653452606780285,collectif,titulaire,national,Autre,Consortium Huma-Num,01/01/2022,31/12/2026,,Epoque contemporaine,,1895-2026,"Projet de développement (numérique, web, etc.)",,,,,,Node JS ; React JS ; PostgreSQL,diffuser,publiques,https://celluloid.huma-num.fr/,https://celluloid-media.huma-num.fr
2,17113404,19/06/2023 - 16:26,19/06/2023 - 16:26,19/06/2023 - 16:26,0,0.0.0.0,0,Anonymous,Pour une étude de la transtextualité : Variabilité de la généricité dans le roman français du XIXe et XXe siècle.,"Ma thèse s'inscrit dans le champ des études littéraires computationnelles, qui appliquent des méthodes d'apprentissage automatique et de traitement automatique des langues appliquées à l'analyse des textes littéraires. Il s'agit d'explorer le passé littéraire en lecture distante, avec des méthodes informatiques sur des corpus massifs et numérisés.
Je travaille spécifiquement sur la notion de transtextualité, c’est à dire l’ensemble des relations (imitation, influence, subversion) d'un texte avec tous les autres. Je m'intéresse notamment aux sous-genres romanesques comme cristallisation de cette transtextualité.
L’ambition du projet est d’établir des modèles synchroniques susceptibles de fixer, par
leur comparaison, l’histoire de l’évolution formelle de la littérature.","études littéraires computationnelles, lecture distante, histoire littéraire, traitement automatique des langues",Jean Barré,ENS-PSL,45 rue d'Ulm,48.841958,2.344048,individuel,doctorant.e,national,"Agence nationale (ANR, FNS, CNRST, CRSH, FNRS, ASSH, FRQSC,  etc.)",Translitterae,01/10/2022,01/10/2025,Oui,Âge moderne,Epoque contemporaine,1800-2020,Projet recherche et développement,-0,Langage de programmation,"HTML,LATEIX,XML",-0,"JavaScript,Python,R",-0,exploiter,publiques,https://zenodo.org/record/7446728,https://github.com/ANRChapitres/2000romans19e20e/tree/v1.0.0
3,17125861,19/06/2023 - 19:48,19/06/2023 - 19:48,19/06/2023 - 19:48,0,0.0.0.0,0,Anonymous,E-stampages,"Les aléas de l’Histoire ont conduit à la fragmentation d'importantes séries d’estampages d'inscriptions grecques provenant des missions permanentes de l’École française d’Athènes à Délos, Delphes et Thasos, aujourd’hui réparties entre Athènes (EFA), Paris (Bibliothèque de l’Institut de France, BIF) et Lyon (UMR HiSoMA-MOM).
Le projet consiste à les réunifier dans une plateforme ouverte conforme aux principes FAIR : Les vues numérisées des estampages (2D IIIF et 3D manipulables) associées à de riches métadonnées sont reliées à d’autres sources documentaires dans un espace de consultation constituant un atelier éditorial optimisé pour épigraphistes, car les estampages sont une ressource essentielle pour l’édition et l’étude des inscriptions. ","Epigraphie grecque antique, numérisation d'archives, images iiiF",Michèle Brunet,"Université Lyon 2, UMR 5189 HiSoMA","Maison de l'Orient 5-7 rue Raulin, 69007 Lyon",45.74954507521005, 4.836379838462096,collectif,titulaire,national,Autre,Premier financement: MESR/Bibliothèque Scientifique Numérique - Nouveau financement :Equipex Biblissima+ ,01/01/2015,31/12/2025,Oui,Antiquité,,-0,Bibliothèque numérique d'archives,-0,Je n'utilise pas de langage mais une application ou CMS,"Dublin Core,Autre",Cidoc-CRM,,-0,"exploiter,diffuser",publiques,https://www.e-stampages.eu,
4,17126664,19/06/2023 - 20:14,19/06/2023 - 20:14,19/06/2023 - 20:14,0,0.0.0.0,0,Anonymous,Édition numérique collaborative de l'Anthologie grecque ,"""Pour une édition numérique collaborative de l'Anthologie grecque"" est un projet de la Chaire de recherche du Canada sur les écritures numériques (dirigée par Marcello Vitali-Rosati) en collaboration avec Elsa Bouchard et Christian Raschle. La plateforme Anthologia graeca a pour vocation de rassembler le plus d'informations et de données possibles sur l'Anthologie grecque et d'en produire des nouvelles, poursuivant ainsi l'entreprise anthologique. La plateforme contient notamment différentes versions du texte grec, diverses traductions en différentes langues, des notes, commentaires, informations sur les auteur·e·s, images du codex (le palatinus graecus 23), mots-clés, lieux cités, etc. Amateurs, curieux, spécialistes, la collaboration est ouverte à toutes et tous !","Édition numérique, édition collaborative, anthologie grecque, littérature grecque, épigrammes ",Marcello Vitali-Rosati ,Université de Montréal ,"3150 Rue Jean-Brillant, Montréal, QC H3T 1N8",45.49932337133797,-73.61833462491067,collectif,titulaire,national,"Agence nationale (ANR, FNS, CNRST, CRSH, FNRS, ASSH, FRQSC,  etc.)",Développement Savoir ; Savoir ,01/06/2017,31/03/2025,Oui,Antiquité,Epoque contemporaine,-800-2023 ,Edition numérique enrichie (exemple : avec XML-TEI),-0,Langage de balisage,,Markdown,"PostgreSQL,Python",-0,"encoder,exploiter,diffuser",publiques,https://anthologiagraeca.org/,https://framagit.org/anthologie-palatine/anthologyontology
5,17174953,20/06/2023 - 09:36,20/06/2023 - 09:36,20/06/2023 - 09:36,0,0.0.0.0,0,Anonymous,Fabliau,"Le projet Fabliaux a pour ambition de mettre progressivement à la disposition des chercheurs et du grand public, sur le site Base de français médiéval (BFM), les fabliaux français du Moyen Âge.

Le corpus numérique des fabliaux, au format XML-TEI, pérenne et interrogeable, sera accompagné de la reproduction des manuscrits et de notices philologiques. Il offrira ainsi des ressources utiles à l’enseignement et à la recherche en littérature, en langue, en sociologie, en histoire et en civilisation médiévale.

Le projet Fabliaux réunit des médiévistes d’établissements et de pays différents (ENS de Lyon, universités de Zurich, de Neuchâtel, de Montréal, etc.) et cinq établissements de conservation des manuscrits : les archives départementales du Puy-de-Dôme, la bibliothèque municipale de Lyon, la médiathèque Louis-Aragon du Mans, la médiathèque de Troyes, Oudenaarde Kerkarchief.","Edition numérique, fabliau, HTR, CQL, graphe",Pierreville,"CIHAM, Université lyon 3","14, avenue Berthelot – F-69363 LYON CEDEX 07",45.746683147740654,4.8360446745950165,collectif,titulaire,national,"Agence nationale (ANR, FNS, CNRST, CRSH, FNRS, ASSH, FRQSC,  etc.)",Biblissima+,01/11/2022,30/08/2023,Oui,Moyen-Âge,,1100-1300,Edition numérique enrichie (exemple : avec XML-TEI),-0,"Langage de balisage,Langage de programmation",XML,-0,"JavaScript,Node JS,PHP,Python",-0,"encoder,exploiter,diffuser",publiques,https://txm-bfm.huma-num.fr/txm/,https://gitlab.huma-num.fr/fabliaux
6,17175481,20/06/2023 - 09:55,20/06/2023 - 09:55,20/06/2023 - 09:55,0,0.0.0.0,0,Anonymous,Base de français médiéval,"La Base de Français Médiéval comporte à ce jour 219 textes intégraux écrits entre le IXe et la fin du XVe siècle (près de 6 450 000 mots). Grâce à sa couverture diachronique, à la diversité de ses données et à leur double enrichissement (métadonnées externes, annotation linguistique interne), la BFM constitue un outil de recherche unique et internationalement reconnu pour l’étude de l’histoire du français.","linguistique diachronique, ancien français, textométrie",Céline Guillot-Barbance,École normale supérieure de Lyon,"15, parvis René-Descartes - 69007 Lyon",45.733014,4.832887,collectif,titulaire,national,Autre,Poste permanent CNRS + nombreux projets ANR + participation à des consortiums Huma-Num,20/06/2008,20/06/2038,Oui,Moyen-Âge,Âge moderne,842-1530,Autre,Corpus de textes,"Langage de balisage,Langage de programmation","Dublin Core,SQL,XML",CONLL-U,"Java,Autre","Perl, XSLT,Groovy","encoder,exploiter,diffuser",publiques,http://txm.bfm-corpus.org,https://nakala.fr/collection/10.34847/nkl.1279lie9
7,17175832,20/06/2023 - 10:08,20/06/2023 - 10:08,20/06/2023 - 10:08,0,0.0.0.0,0,Anonymous,MemoRekall-IIIF,"Nous réimplémentons la web app gratuite et open source MemoRekall (un outil d’annotation vidéo) autour du standard international d'interopérabilité de traces numériques IIIF. Grâce à la technologie IIIF, en plus de faire de l’annotation vidéo, il sera également possible de créer et de parcourir des réseaux de documents multimodaux. Nous allons aussi intégrer des outils d’analyse des intelligences artificielles.","Réseau documentaire, intelligence artificielle, interopérabilité, annotation vidéo",Clarisse Bardiot,Université Rennes 2,"Pl. Recteur Henri le Moal, 35000 Rennes",48.11920470800833,-1.701522411389373,collectif,post-doc,national,Autre,SAD région Bretagne,01/01/2023,31/12/2024,Non,,,-0,"Projet de développement (numérique, web, etc.)",-0,Langage de programmation,"Dublin Core,HTML,SQL,XML",-0,Python,-0,"encoder,exploiter,diffuser",publiques,-0,-0
8,17194235,20/06/2023 - 23:59,20/06/2023 - 23:59,20/06/2023 - 23:59,0,0.0.0.0,0,Anonymous,Towards Computational Historiographical Modeling: Corpora and Concepts,"Nous visons à établir des bases épistémologiques et méthodologiques afin de passer de solutions ad hoc à une compréhension plus générale des questions en jeu. Nous nous concentrons sur deux questions particulièrement urgentes qui, ensemble, constituent une lacune critique dans la recherche.
","humanités numériques, historiographie, épistémologie, models formels, méthodologie de l'histoire",Michael Piotrowski,Université de Lausanne,"Bâtiment Anthropole, 1015 Lausanne, Suisse",46.523480,6.584377,collectif,titulaire,national,"Agence nationale (ANR, FNS, CNRST, CRSH, FNRS, ASSH, FRQSC,  etc.)",Encouragement de projets,01/02/2022,31/01/2026,Non,,,-0,Autre,Théorie des humanités numériques,"Langage de balisage,Langage de programmation",Autre,Markdown,Autre,Emacs Lisp,"encoder,exploiter,diffuser",privées,-0,-0
9,17194315,21/06/2023 - 00:24,21/06/2023 - 00:24,21/06/2023 - 00:24,0,0.0.0.0,0,Anonymous,Théâtres de société. Entre Lumières et Second Empire,"Le théâtre de société se définit comme un théâtre principalement ou totalement amateur, non lucratif, sans programmation régulière et pratiqué chez des particuliers. Notre projet concerne l’étude de cette forme de théâtre entre XVIIIe et XIXe siècle, en France et en Suisse Romande, selon une approche résolument interdisciplinaire, joignant la dramaturgie, l’histoire de l’art et des arts du spectacle, l’histoire culturelle, l’esthétique et la sociologie.","Arts du spectacle, Littérature française, Histoire culturelle, Sociabilité, Amateurs",Valentina Ponzetto,Université de Lausanne,"Université de Lausanne, bâtiment Anthropole, 1015 Chavannes-près-Renens",46.52393577391032,6.583846952457621,collectif,contractuel.le,national,"Agence nationale (ANR, FNS, CNRST, CRSH, FNRS, ASSH, FRQSC,  etc.)",FNS Professorship,01/09/2016,31/08/2023,Oui,Âge moderne,Âge moderne,1700-1870,Projet recherche et développement,-0,Je n'utilise pas de langage mais une application ou CMS,,-0,,-0,,publiques,https://admin.ls-prod-server.dasch.swiss/project/0103,https://admin.ls-prod-server.dasch.swiss/project/0103
10,17194316,21/06/2023 - 00:24,21/06/2023 - 00:24,21/06/2023 - 00:24,0,0.0.0.0,0,Anonymous,Femmes 'en société'. Rôles et importance des femmes dans l’émergence et la création des spectacles de société ,"Les femmes sont significativement plus présentes dans l’organisation des spectacles de société que sur les scènes officielles. Elles y revêtent une plus grande variété de rôles : actrices, musiciennes, danseuses, mais aussi commanditaires, programmatrices, critiques, autrices, créatrices de costumes ou de décors. Ce projet vise à redonner visibilité à ces femmes qui du XVIIe au XIXe siècle ont trouvé dans le théâtre de société un terrain favorable pour s’exprimer et développer leur créativité.","Études de genre, Arts du spectacle, Littérature française, Histoire culturelle, sociabilité",Valentina Ponzetto,Université de Lausanne,"Université de Lausanne, bâtiment Anthropole, 1015 Chavannes-près-Renens",46.52393577391032,6.583846952457621,collectif,contractuel.le,national,"Agence nationale (ANR, FNS, CNRST, CRSH, FNRS, ASSH, FRQSC,  etc.)",FNS Professorship,01/09/2021,30/06/2023,Oui,Âge moderne,Âge moderne,1700-1870,Projet recherche et développement,-0,Je n'utilise pas de langage mais une application ou CMS,,-0,,-0,,publiques,https://admin.ls-prod-server.dasch.swiss/project/0103,https://admin.ls-prod-server.dasch.swiss/project/0103
